record_ID,units_sold
216608,36
216609,95
216610,13
216611,6
216612,66
216613,56
216614,242
216616,17
216617,17
216619,10
216622,263
216623,34
216624,7
216627,16
216628,56
216629,26
216630,13
216631,15
216632,11
216633,62
216634,24
216635,36
216636,12
216637,9
216639,55
216640,156
216641,14
216642,14
216643,19
216645,91
216646,80
216647,18
216648,17
216649,34
216650,48
216651,17
216652,15
216653,22
216654,77
216655,19
216656,35
216657,13
216658,15
216659,40
216660,53
216661,153
216663,14
216664,20
216666,13
216667,35
216668,36
216670,24
216671,66
216672,25
216675,62
216676,17
216677,33
216680,29
216681,25
216685,8
216686,9
216687,14
216688,19
216689,80
216690,67
216691,17
216692,19
216693,39
216694,31
216695,11
216696,9
216697,10
216698,52
216699,14
216700,32
216702,15
216703,31
216704,28
216705,147
216708,13
216709,8
216711,18
216712,73
216713,58
216714,33
216716,36
216717,34
216718,51
216721,23
216722,41
216723,22
216724,38
216725,38
216726,12
216731,60
216732,43
216733,36
216734,48
216735,46
216738,35
216739,24
216740,48
216743,31
216744,13
216748,13
216749,77
216750,38
216751,18
216753,40
216754,50
216755,52
216756,78
216757,36
216758,62
216761,33
216762,53
216763,252
216765,9
216766,12
216767,5
216768,25
216771,22
216772,19
216773,15
216774,27
216779,46
216780,16
216782,25
216783,34
216784,132
216787,44
216788,38
216789,8
216791,17
216793,52
216794,14
216795,29
216796,14
216797,14
216798,30
216799,31
216800,90
216803,12
216805,20
216807,50
216808,50
216809,22
216810,10
216812,19
216813,31
216814,37
216815,17
216817,25
216818,76
216819,21
216820,32
216822,7
216823,30
216824,51
216825,124
216827,15
216828,16
216831,23
216836,54
216837,17
216838,14
216839,23
216840,19
216841,50
216842,15
216843,25
216844,25
216845,27
216849,10
216850,34
216851,29
216852,10
216853,14
216854,31
216855,16
216856,10
216857,22
216858,74
216859,16
216860,27
216861,13
216864,55
216865,157
216868,16
216870,70
216871,45
216874,20
216875,33
216876,32
216877,16
216878,14
216879,14
216880,66
216881,31
216882,44
216883,27
216884,16
216885,42
216886,31
216887,135
216889,8
216890,15
216891,22
216892,158
216893,135
216894,45
216896,74
216897,104
216898,97
216901,27
216902,95
216903,59
216904,73
216905,69
216906,49
216910,17
216914,48
216915,37
216916,13
216918,14
216919,34
216920,22
216923,54
216924,17
216925,37
216926,24
216927,17
216928,34
216929,29
216933,13
216935,31
216936,21
216938,6
216939,43
216940,92
216941,26
216944,84
216945,26
216946,26
216948,23
216949,70
216950,312
216953,15
216956,58
216957,65
216958,20
216960,33
216961,61
216962,44
216963,20
216964,18
216965,21
216966,66
216967,34
216968,46
216969,16
216971,34
216972,28
216973,175
216974,13
216975,18
216976,16
216978,70
216979,47
216982,34
216983,37
216984,43
216986,41
216987,22
216988,37
216991,37
216995,12
216998,99
216999,77
217000,20
217002,55
217003,56
217004,59
217008,54
217009,45
217010,49
217011,57
217012,53
217013,323
217016,13
217018,223
217019,115
217020,61
217023,69
217024,95
217025,111
217027,128
217028,59
217029,96
217030,34
217031,19
217033,80
217034,62
217035,277
217036,13
217037,14
217038,44
217039,70
217040,25
217043,230
217044,152
217045,61
217046,15
217048,100
217049,113
217050,129
217054,124
217055,59
217056,92
217057,14
217058,14
217060,87
217061,60
217062,242
217063,9
217064,15
217065,26
217067,14
217071,25
217072,21
217073,8
217074,8
217075,26
217076,49
217077,25
217080,81
217081,21
217082,25
217083,7
217084,26
217086,202
217089,15
217091,44
217092,31
217094,26
217095,30
217096,18
217099,49
217100,18
217101,12
217104,21
217105,48
217106,172
217108,8
217109,12
217110,18
217113,18
217115,26
217117,16
217119,16
217123,119
217124,75
217125,41
217126,54
217127,69
217128,63
217132,65
217133,35
217134,52
217135,19
217136,9
217137,52
217138,56
217140,5
217141,10
217142,17
217145,76
217146,31
217149,44
217150,45
217153,55
217154,23
217155,48
217158,50
217159,17
217160,91
217163,12
217166,163
217167,79
217168,41
217170,52
217171,94
217172,82
217175,91
217176,44
217177,63
217178,20
217180,43
217181,49
217182,145
217184,8
217185,19
217187,23
217188,27
217193,30
217194,17
217196,10
217197,73
217198,16
217199,52
217200,8
217202,24
217204,195
217206,12
217209,35
217210,37
217213,19
217214,15
217216,64
217217,18
217218,37
217219,24
217220,15
217221,37
217222,44
217223,111
217225,8
217226,14
217228,11
217229,24
217230,15
217233,21
217234,50
217235,20
217236,11
217237,14
217238,12
217239,55
217240,27
217241,24
217244,25
217245,42
217246,191
217249,161
217250,82
217251,45
217252,29
217253,12
217254,102
217255,143
217256,128
217258,14
217259,18
217260,180
217261,97
217262,150
217263,35
217264,14
217267,85
217268,66
217269,184
217271,18
217272,38
217273,59
217274,33
217275,26
217277,60
217278,36
217279,20
217281,52
217282,59
217283,46
217284,27
217287,39
217288,41
217289,50
217290,58
217291,41
217292,177
217294,17
217295,12
217296,91
217297,65
217298,22
217299,50
217300,55
217301,56
217305,49
217306,54
217307,51
217308,61
217309,59
217313,13
217314,5
217316,227
217317,136
217318,85
217321,130
217322,150
217323,160
217324,15
217327,173
217328,81
217329,130
217330,30
217334,95
217335,87
217336,694
217338,17
217339,42
217340,26
217343,89
217344,68
217345,17
217346,22
217347,36
217348,56
217349,26
217350,28
217351,20
217352,127
217353,33
217354,46
217355,41
217356,33
217358,47
217359,76
217360,215
217362,15
217363,40
217364,48
217366,24
217370,43
217371,21
217372,19
217373,24
217374,75
217375,30
217376,25
217377,7
217378,41
217379,69
217380,252
217383,15
217385,90
217386,89
217388,18
217389,35
217390,22
217392,21
217394,41
217395,19
217396,20
217398,22
217399,21
217400,185
217403,67
217404,65
217405,7
217407,34
217408,51
217409,53
217410,14
217411,21
217412,23
217413,82
217414,23
217415,36
217416,20
217417,15
217418,34
217419,42
217420,223
217422,13
217423,17
217425,152
217426,104
217427,28
217428,53
217429,74
217430,93
217432,21
217433,79
217434,37
217435,64
217436,16
217437,11
217438,63
217439,52
217442,10
217443,22
217449,58
217450,43
217451,13
217452,60
217453,72
217454,86
217458,65
217459,33
217460,60
217461,59
217462,44
217465,12
217466,5
217467,36
217468,26
217469,12
217470,56
217471,82
217472,31
217476,94
217477,48
217478,68
217479,36
217480,96
217481,269
217483,19
217484,18
217487,42
217489,12
217490,31
217491,28
217492,6
217495,75
217496,20
217497,46
217498,20
217499,16
217500,32
217501,51
217502,129
217503,8
217504,11
217505,15
217507,13
217509,147
217510,84
217511,45
217514,72
217515,97
217516,95
217519,107
217520,45
217521,92
217522,15
217523,9
217525,70
217526,53
217527,264
217529,12
217530,22
217532,12
217535,21
217536,55
217537,18
217539,21
217540,35
217541,28
217545,86
217546,26
217547,41
217548,22
217549,15
217550,36
217551,56
217552,149
217555,15
217556,15
217557,17
217558,12
217559,21
217560,34
217561,32
217562,20
217566,83
217567,44
217570,18
217571,73
217574,179
217575,96
217576,52
217579,91
217580,112
217581,118
217584,27
217585,292
217586,71
217587,101
217588,24
217589,9
217590,77
217591,63
217592,37
217594,14
217595,32
217596,21
217599,92
217600,91
217601,29
217602,34
217604,24
217605,65
217606,38
217607,17
217608,27
217609,19
217610,185
217611,38
217612,52
217613,23
217614,15
217615,44
217616,46
217617,31
217618,12
217619,13
217620,18
217622,9
217623,6
217624,21
217625,45
217626,40
217629,35
217630,33
217631,13
217632,13
217634,145
217635,27
217636,40
217637,13
217638,11
217640,32
217641,60
217642,33
217644,19
217645,23
217647,9
217648,3
217649,7
217650,298
217651,211
217652,70
217653,49
217655,112
217656,145
217657,222
217661,417
217662,98
217663,360
217664,47
217665,19
217667,115
217668,84
217669,48
217670,21
217671,25
217672,65
217673,80
217674,70
217676,14
217677,104
217678,76
217680,56
217681,51
217682,69
217685,21
217686,175
217687,32
217688,58
217689,11
217690,8
217691,52
217692,34
217695,15
217696,25
217700,211
217701,110
217702,69
217703,40
217705,107
217706,129
217707,121
217709,334
217710,86
217711,128
217712,25
217713,12
217715,84
217716,70
217718,20
217719,19
217720,42
217722,36
217725,40
217729,18
217730,28
217731,37
217732,13
217733,13
217734,16
217735,110
217736,25
217737,38
217738,14
217739,11
217741,42
217742,54
217743,28
217744,17
217745,18
217746,23
217747,34
217748,27
217750,11
217751,24
217752,25
217753,12
217756,86
217757,19
217758,25
217759,11
217761,38
217762,26
217765,16
217768,44
217769,33
217772,22
217773,53
217774,56
217775,12
217778,225
217779,41
217780,89
217781,41
217782,32
217784,43
217785,70
217786,27
217787,13
217788,17
217789,21
217791,19
217792,19
217793,27
217796,14
217797,43
217798,20
217800,13
217801,86
217802,24
217803,14
217804,26
217805,60
217808,13
217813,23
217814,15
217815,34
217816,18
217817,9
217819,61
217820,15
217821,18
217824,25
217825,17
217828,7
217829,132
217830,75
217831,35
217833,67
217834,104
217835,94
217838,250
217839,49
217840,62
217841,9
217843,69
217844,50
217845,54
217846,23
217847,18
217848,41
217849,10
217851,72
217852,74
217853,15
217855,51
217856,48
217857,31
217861,149
217862,63
217863,50
217864,40
217865,61
217866,29
217867,19
217869,23
217870,34
217871,30
217874,22
217875,21
217879,165
217880,24
217881,60
217882,19
217883,16
217884,35
217885,52
217886,27
217888,11
217889,17
217892,68
217893,65
217894,30
217896,29
217897,56
217898,42
217899,18
217900,24
217901,20
217902,282
217903,33
217904,60
217905,24
217906,19
217908,46
217909,59
217910,34
217911,16
217912,13
217913,32
217914,55
217916,21
217917,21
217921,28
217922,23
217926,85
217927,16
217928,12
217931,17
217932,13
217935,15
217936,158
217937,98
217938,85
217940,61
217941,78
217942,86
217946,262
217947,50
217948,86
217949,25
217950,17
217951,65
217952,50
217953,177
217954,12
217955,13
217956,31
217958,20
217963,144
217964,90
217965,47
217968,80
217969,107
217970,100
217971,21
217974,283
217975,57
217976,74
217979,73
217980,47
217981,63
217983,14
217984,26
217985,22
217987,85
217988,73
217989,39
217991,22
217992,49
217993,54
217994,15
217995,13
217996,19
217997,171
217998,27
217999,59
218000,30
218001,24
218002,39
218003,64
218004,31
218005,14
218006,21
218007,26
218008,48
218009,10
218011,11
218012,36
218013,24
218015,21
218016,34
218017,37
218018,33
218020,25
218021,97
218022,22
218023,22
218024,30
218025,36
218026,27
218028,15
218029,16
218030,4
218038,29
218042,83
218043,44
218044,21
218046,38
218047,49
218048,58
218050,106
218051,24
218052,51
218053,13
218055,37
218056,29
218057,14
218060,19
218062,8
218063,83
218064,63
218065,12
218066,28
218067,33
218068,11
218069,117
218070,32
218071,48
218072,18
218073,16
218074,39
218075,32
218076,29
218077,12
218078,14
218079,22
218082,9
218083,21
218084,177
218085,153
218086,95
218089,84
218090,116
218091,103
218094,27
218095,376
218096,71
218097,123
218098,35
218102,72
218103,66
218104,29
218106,14
218107,37
218109,19
218110,12
218112,12
218114,13
218115,26
218117,10
218119,114
218120,24
218121,18
218122,27
218123,74
218124,29
218130,84
218131,78
218132,45
218134,57
218135,59
218136,78
218140,180
218141,33
218142,53
218145,43
218146,48
218148,14
218150,26
218151,10
218153,127
218154,79
218155,36
218156,48
218157,63
218158,78
218160,190
218161,35
218162,70
218163,23
218164,17
218165,69
218166,53
218167,22
218169,13
218170,32
218171,42
218172,22
218175,12
218180,78
218183,24
218184,54
218185,27
218188,15
218190,41
218191,24
218193,17
218194,35
218195,76
218196,40
218197,13
218198,13
218200,154
218201,40
218202,98
218203,32
218204,19
218207,48
218208,40
218209,22
218211,21
218212,24
218216,29
218218,10
218219,19
218220,58
218221,33
218223,21
218224,17
218225,117
218226,29
218227,27
218228,9
218229,31
218230,29
218231,15
218234,182
218235,113
218236,25
218239,74
218240,96
218241,110
218244,18
218245,243
218246,43
218247,101
218248,13
218249,6
218250,67
218251,59
218252,21
218254,21
218255,28
218257,10
218260,184
218261,35
218262,8
218265,16
218266,49
218267,26
218268,14
218269,12
218270,10
218271,131
218272,24
218273,37
218274,12
218275,9
218277,62
218278,32
218279,13
218280,15
218281,20
218283,90
218284,75
218285,18
218286,19
218287,37
218288,48
218289,19
218290,16
218291,23
218292,134
218293,22
218294,38
218295,14
218296,15
218297,41
218298,55
218299,30
218301,14
218302,22
218304,13
218305,33
218306,34
218308,23
218309,64
218310,26
218313,120
218314,21
218315,35
218318,26
218319,25
218323,7
218324,8
218325,5
218326,13
218327,78
218328,59
218329,27
218330,19
218331,38
218332,32
218333,10
218334,8
218335,10
218336,142
218337,16
218338,35
218340,13
218341,29
218342,30
218343,19
218346,12
218347,9
218349,9
218350,70
218351,42
218352,33
218354,36
218355,35
218356,52
218359,23
218360,106
218361,25
218362,39
218363,41
218364,16
218369,53
218370,41
218371,36
218372,48
218373,47
218376,88
218377,29
218378,50
218381,31
218382,15
218386,12
218387,75
218388,37
218389,19
218391,41
218392,50
218393,51
218394,170
218395,48
218396,64
218399,34
218400,59
218401,19
218403,12
218404,18
218405,6
218406,13
218409,20
218410,19
218411,16
218412,27
218417,54
218418,31
218420,27
218421,37
218422,25
218425,42
218426,32
218427,13
218429,17
218431,84
218432,17
218433,32
218434,14
218435,13
218436,28
218437,31
218438,16
218441,12
218443,7
218445,48
218446,51
218447,23
218448,24
218450,19
218451,34
218452,34
218453,18
218455,23
218456,127
218457,25
218458,35
218460,9
218461,31
218462,55
218463,27
218465,14
218466,17
218469,21
218474,55
218475,18
218476,14
218477,24
218478,18
218479,123
218480,22
218481,25
218482,26
218483,29
218487,7
218488,30
218489,23
218490,11
218491,14
218492,32
218493,15
218494,9
218495,20
218496,157
218497,21
218498,28
218499,13
218502,57
218503,34
218506,16
218508,64
218509,40
218512,19
218513,33
218514,34
218515,10
218516,12
218517,21
218518,152
218519,25
218520,45
218521,28
218522,15
218523,41
218524,31
218525,26
218527,9
218528,17
218529,10
218530,150
218531,141
218532,45
218534,75
218535,102
218536,98
218539,27
218540,258
218541,66
218542,78
218545,68
218546,54
218550,26
218554,36
218555,31
218556,13
218558,12
218559,35
218560,21
218563,120
218564,20
218565,40
218566,23
218567,16
218568,33
218569,29
218573,12
218575,30
218576,20
218578,37
218579,42
218580,92
218581,27
218584,240
218585,34
218586,28
218588,27
218589,76
218590,56
218593,17
218596,55
218597,48
218598,20
218600,33
218601,62
218602,44
218603,21
218604,18
218605,20
218606,168
218607,39
218608,52
218609,16
218611,36
218612,30
218613,19
218614,12
218615,18
218616,18
218618,70
218619,41
218622,33
218623,38
218624,44
218626,101
218627,24
218628,40
218631,38
218635,17
218638,108
218639,79
218640,23
218642,55
218643,57
218644,59
218648,146
218649,44
218650,53
218651,57
218652,56
218653,21
218656,23
218658,227
218659,117
218660,67
218663,71
218664,94
218665,110
218667,280
218668,56
218669,101
218670,40
218671,19
218673,79
218674,67
218675,141
218676,17
218677,20
218678,57
218679,62
218680,25
218683,220
218684,150
218685,63
218686,36
218688,102
218689,111
218690,125
218694,280
218695,59
218696,101
218697,14
218698,13
218700,87
218701,63
218702,27
218703,15
218704,22
218705,44
218707,13
218711,21
218712,21
218713,8
218714,30
218715,22
218716,51
218717,26
218720,147
218721,30
218722,24
218723,6
218724,30
218726,54
218729,16
218731,40
218732,35
218734,26
218735,30
218736,19
218739,89
218740,26
218741,14
218744,25
218745,52
218746,28
218748,10
218749,12
218750,17
218753,18
218755,81
218757,18
218759,20
218763,114
218764,76
218765,41
218766,57
218767,70
218768,64
218772,171
218773,39
218774,58
218775,20
218776,9
218777,53
218778,59
218780,12
218781,14
218782,27
218785,74
218786,29
218789,44
218790,46
218793,110
218794,27
218795,51
218798,33
218799,19
218800,9
218803,18
218806,159
218807,79
218808,42
218810,54
218811,91
218812,83
218815,211
218816,47
218817,70
218818,21
218820,45
218821,52
218822,19
218824,12
218825,28
218827,21
218828,22
218833,30
218834,17
218836,10
218837,148
218838,19
218839,25
218840,8
218842,23
218844,29
218846,12
218849,32
218850,33
218852,22
218853,17
218855,139
218856,20
218857,39
218858,24
218859,15
218860,37
218861,44
218862,24
218864,10
218865,15
218867,11
218868,21
218869,17
218873,19
218874,53
218875,21
218876,12
218877,13
218878,12
218879,122
218880,32
218881,24
218884,28
218885,43
218886,20
218889,157
218890,78
218891,44
218892,58
218893,33
218894,102
218895,140
218896,127
218898,13
218899,16
218900,278
218901,91
218902,169
218903,35
218904,14
218907,85
218908,70
218909,30
218911,28
218912,51
218913,62
218914,33
218915,27
218917,61
218918,36
218919,20
218921,53
218922,59
218923,53
218924,26
218927,71
218928,55
218929,56
218930,59
218931,44
218932,17
218934,27
218935,19
218936,82
218937,66
218938,23
218939,50
218940,56
218941,57
218945,168
218946,65
218947,57
218948,63
218949,66
218953,21
218954,6
218956,226
218957,135
218958,91
218961,129
218962,146
218963,126
218964,17
218967,461
218968,90
218969,144
218970,31
218974,96
218975,99
218976,301
218978,24
218979,54
218980,26
218983,83
218984,66
218985,17
218986,21
218987,39
218988,56
218989,13
218990,16
218991,18
218992,229
218993,35
218994,50
218995,39
218996,29
218998,49
218999,85
219000,69
219002,17
219003,39
219004,52
219006,22
219010,33
219011,23
219012,19
219013,13
219014,143
219015,41
219016,25
219017,6
219018,44
219019,68
219020,34
219023,18
219025,88
219026,87
219028,21
219029,35
219030,23
219032,21
219034,121
219035,23
219036,21
219038,24
219039,19
219040,14
219043,63
219044,53
219045,7
219047,33
219048,52
219049,61
219050,16
219051,22
219052,24
219053,189
219054,27
219055,39
219056,21
219057,15
219058,39
219059,46
219060,25
219062,14
219063,19
219065,152
219066,102
219067,29
219068,56
219069,75
219070,97
219072,19
219073,198
219074,38
219075,71
219076,17
219077,12
219078,61
219079,56
219082,14
219083,35
219089,57
219090,45
219091,14
219092,62
219093,74
219094,87
219098,161
219099,44
219100,64
219101,59
219102,47
219105,22
219106,4
219107,33
219108,25
219109,12
219110,58
219111,82
219112,30
219116,126
219117,58
219118,72
219119,38
219120,100
219121,67
219123,35
219124,34
219127,40
219129,14
219130,29
219131,30
219132,6
219135,124
219136,19
219137,50
219138,20
219139,15
219140,32
219141,53
219142,29
219143,9
219144,13
219145,17
219147,11
219149,142
219150,84
219151,50
219154,75
219155,96
219156,97
219159,266
219160,54
219161,100
219162,16
219163,10
219165,75
219166,64
219167,31
219169,17
219170,36
219172,10
219175,22
219176,49
219177,19
219179,20
219180,37
219181,28
219185,182
219186,24
219187,44
219188,22
219189,14
219190,35
219191,47
219192,29
219195,16
219196,14
219197,9
219198,14
219199,21
219200,35
219201,29
219202,23
219206,27
219207,83
219210,19
219211,13
219214,181
219215,98
219216,53
219218,85
219219,96
219220,127
219223,28
219224,112
219225,216
219226,103
219227,22
219228,8
219229,78
219230,63
219231,32
219233,32
219234,69
219235,23
219238,93
219239,96
219240,31
219241,15
219243,23
219244,64
219245,39
219246,17
219247,26
219248,20
219249,87
219250,95
219251,47
219252,24
219253,16
219254,44
219255,45
219256,35
219257,19
219258,25
219259,30
219261,8
219262,6
219263,22
219264,41
219265,31
219268,37
219269,34
219270,14
219271,14
219273,85
219274,73
219275,42
219276,13
219277,20
219279,33
219280,61
219281,38
219283,28
219284,27
219286,9
219287,3
219288,8
219289,297
219290,217
219291,72
219292,31
219294,85
219295,113
219296,229
219300,251
219301,322
219302,224
219303,53
219304,19
219306,116
219307,82
219308,50
219309,27
219310,43
219311,112
219312,12
219313,68
219315,14
219316,106
219317,87
219319,49
219320,54
219321,76
219324,25
219325,63
219326,116
219327,64
219328,11
219329,8
219330,53
219331,35
219334,32
219335,54
219339,212
219340,115
219341,68
219342,25
219344,92
219345,103
219346,124
219348,144
219349,207
219350,137
219351,26
219352,12
219354,86
219355,81
219357,31
219358,39
219359,78
219361,36
219364,39
219368,18
219369,30
219370,37
219371,14
219372,15
219373,16
219374,71
219375,71
219376,40
219377,14
219378,20
219380,42
219381,53
219382,35
219383,24
219384,31
219385,39
219386,34
219387,26
219389,11
219390,25
219391,25
219392,12
219395,80
219396,52
219397,26
219398,11
219400,37
219401,25
219404,23
219406,47
219407,33
219410,23
219411,53
219412,64
219413,11
219416,123
219417,124
219418,89
219419,40
219420,32
219422,43
219423,67
219424,38
219425,18
219426,27
219427,35
219429,20
219430,18
219431,29
219434,15
219435,43
219436,20
219438,12
219439,42
219440,65
219441,17
219442,28
219443,59
219446,15
219451,11
219452,15
219453,33
219454,17
219455,9
219457,48
219458,58
219459,22
219462,26
219463,16
219466,13
219467,133
219468,79
219469,35
219471,47
219472,61
219473,102
219476,76
219477,139
219478,69
219479,10
219481,69
219482,53
219483,217
219484,34
219485,44
219486,69
219487,10
219489,71
219490,77
219491,20
219493,52
219494,45
219495,46
219499,53
219500,102
219501,47
219502,41
219503,63
219504,43
219505,32
219507,59
219508,48
219509,28
219512,19
219513,23
219517,78
219518,95
219519,67
219520,20
219521,17
219522,34
219523,51
219524,32
219526,15
219527,26
219530,72
219531,86
219532,31
219534,28
219535,56
219536,44
219537,18
219538,24
219539,20
219540,110
219541,106
219542,63
219543,25
219544,19
219546,47
219547,59
219548,40
219549,27
219550,27
219551,49
219552,6
219554,14
219555,19
219559,17
219560,21
219564,50
219565,56
219566,20
219568,20
219569,16
219572,20
219573,161
219574,101
219575,85
219577,54
219578,54
219579,96
219583,108
219584,127
219585,91
219586,25
219587,18
219588,66
219589,53
219590,51
219591,21
219592,25
219593,62
219595,20
219599,148
219600,89
219601,49
219604,71
219605,70
219606,112
219607,24
219610,97
219611,179
219612,92
219615,76
219616,50
219617,16
219619,37
219620,59
219621,22
219623,76
219624,74
219625,39
219627,20
219628,44
219629,60
219630,15
219631,12
219632,19
219633,106
219634,101
219635,66
219636,31
219637,27
219638,38
219639,67
219640,36
219641,19
219642,28
219643,45
219644,17
219645,12
219647,11
219648,38
219649,23
219651,15
219652,30
219653,38
219654,16
219656,15
219657,61
219658,58
219659,23
219660,30
219661,35
219662,24
219664,18
219665,20
219666,5
219674,30
219678,89
219679,46
219680,22
219682,32
219683,43
219684,64
219686,61
219687,111
219688,51
219689,14
219691,37
219692,30
219693,16
219696,41
219698,9
219699,64
219700,34
219701,11
219702,28
219703,33
219704,11
219705,72
219706,77
219707,46
219708,19
219709,16
219710,38
219711,32
219712,31
219713,16
219714,22
219715,35
219718,9
219719,21
219720,193
219721,156
219722,94
219725,70
219726,85
219727,102
219730,28
219731,137
219732,226
219733,130
219734,34
219738,74
219739,67
219740,80
219742,28
219743,69
219745,19
219746,13
219748,12
219750,12
219751,27
219753,11
219755,65
219756,66
219757,21
219758,29
219759,78
219760,41
219766,93
219767,80
219768,45
219770,61
219771,56
219772,81
219776,66
219777,123
219778,61
219780,43
219781,48
219783,26
219785,58
219786,9
219788,132
219789,83
219790,36
219791,45
219792,42
219793,81
219795,75
219796,126
219797,73
219798,24
219799,17
219800,70
219801,54
219802,24
219804,25
219805,57
219806,5
219807,21
219810,14
219815,33
219818,26
219819,54
219820,33
219823,20
219825,42
219826,23
219828,11
219829,24
219830,87
219831,42
219832,14
219833,13
219835,112
219836,111
219837,84
219838,33
219839,20
219842,48
219843,40
219844,24
219846,32
219847,41
219851,30
219853,10
219854,19
219855,53
219856,34
219858,21
219859,20
219860,43
219861,81
219862,28
219864,9
219865,32
219866,31
219867,17
219870,184
219871,115
219872,25
219875,73
219876,70
219877,111
219880,21
219881,97
219882,165
219883,100
219884,13
219885,6
219886,69
219887,59
219888,23
219890,47
219891,60
219893,10
219896,169
219897,29
219898,9
219901,15
219902,52
219903,27
219904,15
219905,14
219906,11
219907,112
219908,64
219909,40
219910,12
219911,9
219913,60
219914,37
219915,19
219916,24
219917,25
219919,92
219920,69
219921,18
219922,18
219923,34
219924,52
219925,20
219926,16
219927,23
219928,75
219929,77
219930,40
219931,14
219932,15
219933,40
219934,55
219935,35
219937,23
219938,27
219940,13
219941,33
219942,33
219944,23
219945,68
219946,28
219949,58
219950,68
219951,38
219954,27
219955,29
219959,12
219960,8
219961,5
219962,13
219963,79
219964,58
219965,17
219966,19
219967,39
219968,33
219969,11
219970,9
219971,10
219972,57
219973,100
219974,38
219976,14
219977,29
219978,30
219979,20
219982,21
219983,8
219985,9
219986,73
219987,56
219988,32
219990,27
219991,39
219992,57
219995,24
219996,40
219997,88
219998,38
219999,41
220000,18
220005,57
220006,43
220007,29
220008,41
220009,50
220012,33
220013,95
220014,48
220017,31
220018,16
220022,12
220023,78
220024,38
220025,19
220027,36
220028,46
220029,55
220030,81
220031,113
220032,70
220035,34
220036,61
220037,20
220039,22
220040,35
220041,6
220042,14
220045,21
220046,19
220047,14
220048,27
220053,47
220054,50
220056,28
220057,39
220058,28
220061,41
220062,33
220063,11
220065,23
220067,59
220068,67
220069,32
220070,15
220071,14
220072,28
220073,32
220074,17
220077,19
220079,7
220080,38
220081,47
220082,21
220083,11
220085,20
220086,33
220087,35
220088,21
220090,12
220091,72
220092,69
220093,40
220095,9
220096,30
220097,55
220098,31
220100,22
220101,29
220103,21
220108,46
220109,18
220110,15
220111,23
220112,18
220113,55
220114,68
220115,28
220116,27
220117,31
220121,15
220122,31
220123,24
220124,9
220125,14
220126,33
220127,19
220128,10
220129,10
220130,69
220131,57
220132,31
220133,13
220135,56
220136,37
220139,27
220141,71
220142,40
220145,20
220146,34
220147,34
220148,17
220149,13
220150,23
220151,65
220152,90
220153,46
220154,28
220155,16
220156,43
220157,30
220158,27
220160,17
220161,22
220162,11
220163,151
220164,140
220165,45
220167,66
220168,78
220169,102
220172,28
220173,89
220174,178
220175,87
220178,70
220179,54
220183,59
220187,38
220188,31
220189,14
220191,14
220192,36
220193,22
220196,61
220197,71
220198,43
220199,24
220200,16
220201,34
220202,28
220206,20
220208,29
220209,21
220211,16
220212,36
220213,60
220214,29
220217,99
220218,96
220219,32
220221,28
220222,81
220223,42
220226,32
220229,58
220230,51
220231,21
220233,34
220234,65
220235,47
220236,23
220237,18
220238,22
220239,90
220240,106
220241,46
220242,17
220244,35
220245,29
220246,19
220247,22
220248,33
220249,30
220251,69
220252,45
220255,30
220256,39
220257,45
220259,54
220260,91
220261,40
220263,38
220267,27
220270,112
220271,82
220272,24
220274,51
220275,49
220276,69
220280,57
220281,127
220282,58
220283,57
220284,60
220285,25
220288,55
220290,226
220291,121
220292,67
220295,68
220296,60
220297,112
220299,117
220300,182
220301,104
220302,41
220303,19
220305,82
220306,65
220307,36
220308,25
220309,31
220310,87
220311,7
220312,25
220315,233
220316,151
220317,62
220318,22
220320,76
220321,77
220322,130
220326,122
220327,185
220328,100
220329,14
220330,14
220332,88
220333,65
220334,30
220335,22
220336,47
220337,77
220339,14
220343,20
220344,18
220345,8
220346,13
220347,20
220348,41
220349,26
220352,78
220353,83
220354,25
220355,6
220356,31
220358,64
220361,24
220363,40
220364,31
220366,15
220367,22
220368,18
220371,66
220372,58
220373,17
220376,26
220377,52
220378,32
220380,16
220381,18
220382,18
220385,13
220387,28
220389,18
220391,21
220395,122
220396,77
220397,41
220398,48
220399,47
220400,67
220404,73
220405,132
220406,61
220407,20
220408,9
220409,53
220410,61
220412,21
220413,23
220414,52
220417,77
220418,31
220421,40
220422,43
220424,58
220425,89
220426,54
220429,33
220430,19
220431,9
220434,35
220436,160
220437,81
220438,43
220440,43
220441,55
220442,108
220445,85
220446,160
220447,77
220448,21
220450,45
220451,54
220452,17
220454,23
220455,53
220457,22
220458,21
220463,28
220464,18
220467,11
220468,78
220469,78
220470,27
220471,8
220473,25
220475,40
220477,21
220480,33
220481,34
220484,18
220485,16
220487,77
220488,77
220489,40
220490,24
220491,15
220492,38
220493,44
220494,31
220496,16
220497,20
220499,11
220500,20
220501,17
220505,20
220506,50
220507,22
220508,13
220509,13
220510,12
220511,62
220512,95
220513,25
220516,28
220517,45
220518,21
220521,160
220522,80
220523,45
220524,36
220525,25
220526,72
220527,106
220528,129
220530,10
220531,17
220532,187
220533,304
220534,178
220535,35
220536,19
220539,87
220540,79
220541,35
220543,52
220544,77
220545,6
220546,35
220547,26
220549,58
220550,38
220551,19
220553,56
220554,51
220555,72
220556,27
220559,46
220560,96
220561,62
220562,60
220563,47
220564,20
220566,59
220567,57
220568,88
220569,69
220570,24
220571,45
220572,47
220573,66
220577,58
